,t,avg_velocity
82,82,0.7546117627759773
83,83,0.7494448502621063
84,84,0.7368880067821508
85,85,0.7829016670831886
86,86,0.7667753116277193
87,87,0.734715387132715
88,88,0.7366995595579255
89,89,0.7378098363543927
90,90,0.7505129748240614
91,91,0.7501527163319082
92,92,0.7409227810274827
93,93,0.747109006880958
94,94,0.698521435824249
95,95,0.7088686827985166
96,96,0.7092510470683078
97,97,0.7290765412195919
98,98,0.7185739504859876
99,99,0.7080537831452957
100,100,0.6716847141648381
101,101,0.7083209378763203
102,102,0.724444510787557
103,103,0.7375844463885156
104,104,0.7337872751981404
105,105,0.7473992164212916
106,106,0.7262176592372098
107,107,0.7349922046011447
108,108,0.7623947660422261
109,109,0.7058675248042054
110,110,0.695245400246493
111,111,0.7476995281779795
112,112,0.7809397352335078
113,113,0.8004117980951194
114,114,0.7435493688177047
115,115,0.6832534449648395
116,116,0.679284092817761
117,117,0.726193081300499
118,118,0.7191401944141768
119,119,0.6639869146270675
120,120,0.6977014863419844
121,121,0.6732308891882086
122,122,0.7145408617665326
123,123,0.7412895829153334
124,124,0.7489428955528338
125,125,0.7511298933523267
126,126,0.81139788489122
127,127,0.813421617341559
128,128,0.8015642047963961
129,129,0.7708503458319066
130,130,0.7688987789870745
131,131,0.7747466252808273
132,132,0.7695927003926282
133,133,0.7594075197230354
134,134,0.7415677743451909
135,135,0.6863538104597718
136,136,0.7012159999915818
137,137,0.6800535258898043
138,138,0.661262140102655
139,139,0.715355239093592
140,140,0.722699094737734
141,141,0.689090767884306
142,142,0.7173265297698137
143,143,0.7375061979527762
144,144,0.767565370456614
145,145,0.7261208400006218
146,146,0.7060491143240258
147,147,0.6729082361306705
148,148,0.7139154289787328
149,149,0.7200188153436552
150,150,0.7481256324203447
151,151,0.7665672962661213
152,152,0.7840773477317642
153,153,0.8054108858152665
154,154,0.8064182308690381
155,155,0.8157299909476773
156,156,0.8362324603622443
157,157,0.8084310458139119
158,158,0.7938654372835842
159,159,0.7888703986718053
160,160,0.7661704581116433
161,161,0.7559517052736304
162,162,0.6912908110033505
163,163,0.6586783680240622
164,164,0.6624679964058346
165,165,0.6731465062770475
166,166,0.7060490958330867
167,167,0.7255642323584673
168,168,0.7146346627903862
169,169,0.7296481813012783
170,170,0.7237857897670835
171,171,0.7852714605662736
172,172,0.8107313944524361
173,173,0.824316749108813
174,174,0.8098164036887713
175,175,0.7861010305404661
176,176,0.8179769815683915
177,177,0.809625735909175
178,178,0.7971558087385556
179,179,0.7957746413744629
180,180,0.7756262138772776
181,181,0.7218295546950911
182,182,0.749108247577648
183,183,0.7493409670372473
184,184,0.7381678375726491
185,185,0.765286542440773
186,186,0.8191964695646576
187,187,0.7938422181950539
188,188,0.7248319741638386
189,189,0.7055683367240917
190,190,0.7468104129892055
191,191,0.7686570718013921
192,192,0.7561720690371762
193,193,0.7400677636088696
194,194,0.7341979232280182
195,195,0.7362163594262181
196,196,0.6830428451343639
197,197,0.6895622515479576
198,198,0.6840332786917084
199,199,0.7283168000320704
200,200,0.7579220727642977
201,201,0.7290185147026739
202,202,0.7330786480775418
203,203,0.7217652413178806
204,204,0.7069771067484265
205,205,0.7344615427096128
206,206,0.7145405970703608
207,207,0.7470604896355028
208,208,0.7119273781791506
209,209,0.674578209877447
210,210,0.6572911447830492
211,211,0.6872983567540671
212,212,0.7327569113156039
213,213,0.781425496398315
214,214,0.7881914397356432
215,215,0.7298105341078212
216,216,0.7367735715265077
217,217,0.7385730559725124
218,218,0.7664393609382136
219,219,0.7288617416759764
220,220,0.6805489355386485
221,221,0.6751543954645328
222,222,0.6657449260482727
223,223,0.7087980501569824
224,224,0.7125109981673429
225,225,0.6986005696548889
226,226,0.6968625997794942
227,227,0.721020157149605
228,228,0.7200782634355744
229,229,0.7532119201554492
230,230,0.7396623487683327
231,231,0.7366994949469122
232,232,0.7802820672550551
233,233,0.7703238762093172
234,234,0.7129767703716291
235,235,0.6966893653727165
236,236,0.7204687307941157
237,237,0.7422946292270752
238,238,0.7576008036197502
239,239,0.7537627422796457
240,240,0.7360888930538876
241,241,0.7110634703943767
242,242,0.7000628541055205
243,243,0.7520474598510103
244,244,0.7600786069789356
245,245,0.7565346330158492
246,246,0.7557439464776664
247,247,0.7576829691368812
248,248,0.6990774322914841
249,249,0.6953824727844037
250,250,0.7655512358884395
251,251,0.7695683344153315
252,252,0.8204470614355117
253,253,0.8289961459410214
254,254,0.8378887563433902
255,255,0.8236427738927705
256,256,0.7584200690380785
257,257,0.7489078646942644
258,258,0.754652370908893
259,259,0.759875323983666
260,260,0.7397345554711969
261,261,0.7730575313797112
262,262,0.7331599327659107
263,263,0.7397007589361642
264,264,0.6903050573503018
265,265,0.6714813634118318
266,266,0.7020816814910327
267,267,0.7373319299325325
268,268,0.7516085131447808
269,269,0.7614783882989467
270,270,0.8191517759890131
271,271,0.7827075391433405
272,272,0.724906549316435
273,273,0.746108185485154
274,274,0.7417441882868759
275,275,0.7431364629408341
276,276,0.7669544678574285
277,277,0.7625473471469492
278,278,0.7832917301495128
279,279,0.7708037753667709
280,280,0.7337840488581509
281,281,0.7762540477839527
282,282,0.7987885405705134
283,283,0.7617243672138402
284,284,0.7116341757329736
285,285,0.7200732522126017
286,286,0.7244855790767681
287,287,0.7037839339337261
288,288,0.6785110431633754
289,289,0.6820675829174421
290,290,0.7301110494756935
291,291,0.7649374011341942
292,292,0.7440898852582803
293,293,0.7211363722263315
294,294,0.773075379878525
295,295,0.7339520675523248
296,296,0.7486824886513453
297,297,0.7632513733007018
298,298,0.721315889588966
299,299,0.7358327328438841
300,300,0.7506492933576461
301,301,0.7088390590601271
302,302,0.7000424433322691
303,303,0.7005387371225146
304,304,0.7025556366417224
305,305,0.6899630900362252
306,306,0.7197966993799395
307,307,0.7590079196450994
308,308,0.7414169379950072
309,309,0.7155190058944999
310,310,0.7771981779552507
311,311,0.7490935514336752
312,312,0.7388406183985277
313,313,0.7226891742752897
314,314,0.7549541313621865
315,315,0.7304350188543354
316,316,0.69782291359596
317,317,0.7007300359776016
318,318,0.7023977047202734
319,319,0.722542174808117
320,320,0.7453755607179565
321,321,0.7687559810215032
322,322,0.7411002353276116
323,323,0.7145578973714568
324,324,0.7314667290043981
325,325,0.7079351324069465
326,326,0.7298421494264161
327,327,0.7241286820338084
328,328,0.7316198250335006
329,329,0.791586526388865
330,330,0.7798409479280827
331,331,0.7767770103441883
332,332,0.7595547520033845
333,333,0.7524607848648024
334,334,0.7743860882292557
335,335,0.7845666010611577
336,336,0.7947632957361563
337,337,0.7655317625919882
338,338,0.7758824108602831
339,339,0.7344641112178385
340,340,0.7044308491436583
341,341,0.7072833896646441
342,342,0.7121012672033404
343,343,0.7353271081114285
344,344,0.7161702142862252
345,345,0.7220740411665898
346,346,0.7478076624346227
347,347,0.7565140697988356
348,348,0.7632666087151488
349,349,0.7179966852600381
350,350,0.7041800971951037
351,351,0.6916871454578337
352,352,0.6901774926392419
353,353,0.7147999639917572
354,354,0.705685612774999
355,355,0.7209646351749869
356,356,0.7506033274297367
357,357,0.7399626094689127
358,358,0.7463862923647285
359,359,0.7127275606757385
360,360,0.7210784129657714
361,361,0.7587950791447667
362,362,0.7630185792077842
363,363,0.7618936757557693
364,364,0.7407574288135406
365,365,0.7197311532677156
366,366,0.7161043198941848
367,367,0.7506489566432522
368,368,0.7682186840320415
369,369,0.8220460068562051
370,370,0.788787085090877
371,371,0.7743598836354435
372,372,0.7172350142811895
373,373,0.7158115238067166
374,374,0.7018854377322783
375,375,0.7559428742432246
376,376,0.7784586730988469
377,377,0.7603078726487316
378,378,0.7806905030530951
379,379,0.7609065194972509
380,380,0.7443376849677609
381,381,0.7002506941213668
382,382,0.754480929278203
383,383,0.7660188203335098
384,384,0.7963407981235754
385,385,0.7675608153806459
386,386,0.7802732268400476
387,387,0.8156612378144336
388,388,0.8450651120605542
389,389,0.8465304395949583
390,390,0.7546679428026444
391,391,0.703771420390828
392,392,0.7062544541727975
393,393,0.7397665945188946
394,394,0.7576445003493076
395,395,0.7235135750144349
396,396,0.7479414629985367
397,397,0.7791905093461743
398,398,0.7796259776922473
399,399,0.773744235572972
400,400,0.725524277426047
401,401,0.6997773950677038
402,402,0.698155337168973
403,403,0.7535539285810005
404,404,0.7183081388870601
405,405,0.7664731508347965
406,406,0.7873933698970488
407,407,0.7956288035509194
408,408,0.8172508197965199
409,409,0.7682689371272899
410,410,0.6992409931079078
411,411,0.6897691055316458
412,412,0.6910031845167113
413,413,0.6820474668879564
414,414,0.7082534423264161
415,415,0.6792272407153774
416,416,0.74905562449873
417,417,0.7569671554387689
418,418,0.7629830152088397
419,419,0.7586674494427882
420,420,0.7514452195503469
421,421,0.7066936325438565
422,422,0.733908373620183
423,423,0.7486393076423127
424,424,0.7529748924984716
425,425,0.7183111097502274
426,426,0.7171418168202048
427,427,0.6948504193400145
428,428,0.715534011021386
429,429,0.7429463524733982
430,430,0.7294270496815358
431,431,0.7224898715964853
432,432,0.7162448837442281
433,433,0.7672075430195774
434,434,0.7625555077029729
435,435,0.7904558561854936
436,436,0.8007458853735507
437,437,0.7995759284135318
438,438,0.745466142467962
439,439,0.7185761683560739
440,440,0.7282181919149393
441,441,0.7385038775002012
442,442,0.7369173596533196
443,443,0.7402159698969961
444,444,0.7624036581821215
445,445,0.7624659856703662
446,446,0.7566250908391325
447,447,0.7332545244338781
448,448,0.7404078708628468
449,449,0.7349311697068015
450,450,0.7296569300511851
451,451,0.7218491450116588
452,452,0.729977235791104
453,453,0.7335133871708205
454,454,0.7615038158267664
455,455,0.7474845020179235
456,456,0.7677395805434746
457,457,0.7666441534964763
458,458,0.7827700497626744
459,459,0.7549651846798962
460,460,0.7157234850244113
461,461,0.7163955517023308
462,462,0.6763711128679438
463,463,0.6928240021813545
464,464,0.7020830275642501
465,465,0.719075725913476
466,466,0.7327058569442597
467,467,0.7614033506448271
468,468,0.7729265955401494
469,469,0.8283619353622048
470,470,0.8237131211870025
471,471,0.7958265928179423
472,472,0.7850176103304076
473,473,0.7538663337577293
474,474,0.6997439890701402
475,475,0.6953984379072901
476,476,0.7058464984583547
477,477,0.7174050044255648
478,478,0.7538456902144344
479,479,0.7266749435145994
480,480,0.6825743145791445
481,481,0.7060894711553825
482,482,0.7212041470992991
483,483,0.7765444632595263
484,484,0.7852007494978634
485,485,0.7947985352241217
486,486,0.8173741639948076
487,487,0.8050879801872698
488,488,0.7859905330210922
489,489,0.7754113080617746
490,490,0.7555509644090445
491,491,0.7551638071494642
492,492,0.7917032955840291
493,493,0.7476866096707446
494,494,0.7525246793228778
495,495,0.7731264326691388
496,496,0.7597963986672699
497,497,0.7367464959551403
498,498,0.7227662989682629
499,499,0.7061928000047492
500,500,0.7346793613825169
501,501,0.7509209323286394
502,502,0.7268872188875392
503,503,0.712661476619102
504,504,0.6829807525015126
505,505,0.7027942744053765
506,506,0.6918463714471866
507,507,0.6775260934630017
508,508,0.7121132383584561
509,509,0.6971487117907726
510,510,0.7642024331921153
511,511,0.7806687648957288
512,512,0.7532519477601777
513,513,0.7401888528603403
514,514,0.7119435875366555
515,515,0.7346734015570132
516,516,0.7609314678503978
517,517,0.77233196930833
518,518,0.7335270714583164
519,519,0.7201395374805577
520,520,0.7518934840470755
521,521,0.7807307794593592
522,522,0.7726589842955228
523,523,0.7418390664809879
524,524,0.7704294009535875
525,525,0.7964590716290093
526,526,0.8383448060782124
527,527,0.833027327372394
528,528,0.844936142058894
529,529,0.8375987092368868
530,530,0.7980052858601253
531,531,0.7656704982644831
532,532,0.7495575958605418
533,533,0.7271848998159202
534,534,0.7463195312642231
535,535,0.7632774359365139
536,536,0.7082593381616376
537,537,0.7295188239261846
538,538,0.7168128670724956
539,539,0.7012083176439938
540,540,0.769093890385634
541,541,0.7212718138504134
542,542,0.7431439066921444
543,543,0.6772987169967979
544,544,0.736714412320087
545,545,0.7626125566180579
546,546,0.7471300691803971
547,547,0.7236299346857328
548,548,0.7456060155520263
549,549,0.747993243005147
550,550,0.7639762245794073
551,551,0.7502782411507485
552,552,0.7431656223102162
553,553,0.7555610738577596
554,554,0.7383635631496607
555,555,0.7062396011139804
556,556,0.7074970876978494
557,557,0.696719400040243
558,558,0.7219051429916001
559,559,0.7918676165678425
560,560,0.8257821976012167
561,561,0.7867003632704581
562,562,0.7775312792052054
563,563,0.7481541928671966
564,564,0.693850741442412
565,565,0.7044147476357635
566,566,0.737141034895169
567,567,0.7408129946382719
568,568,0.7089143426803983
569,569,0.7060625259023082
570,570,0.7108575409459958
571,571,0.7369368466256957
572,572,0.7234297725270906
573,573,0.7360628845716423
574,574,0.7766801196689616
575,575,0.7437809405904799
576,576,0.7254316002111156
577,577,0.7501103493294022
578,578,0.7669651790521038
579,579,0.7698537021345644
580,580,0.7704270289881195
581,581,0.7714492453890839
582,582,0.8085954029526556
583,583,0.7752633356922961
584,584,0.7352832384316828
585,585,0.718319313540723
586,586,0.6706247920013112
587,587,0.6710461408231925
588,588,0.6864364936469814
589,589,0.7012040434598836
590,590,0.7116389089788714
591,591,0.7465752741599226
592,592,0.7796812276238324
593,593,0.7613495654431852
594,594,0.7892247582790963
595,595,0.7579583223873994
596,596,0.7382979982851227
597,597,0.7218366949296844
598,598,0.7153309017776374
599,599,0.7379120089936467
600,600,0.7933135177440656
601,601,0.7855447940059903
602,602,0.8110298202320115
603,603,0.7658648576902826
604,604,0.7659088288477878
605,605,0.7965008482541274
606,606,0.7891916695366854
607,607,0.7927686650692587
608,608,0.8353285774248432
609,609,0.7816850769846571
610,610,0.7558208719954418
611,611,0.7513953311584567
612,612,0.7447818797604985
613,613,0.7497051212305123
614,614,0.7551701712550113
615,615,0.7823162517032337
616,616,0.8113213380344884
617,617,0.8305419033739561
618,618,0.8237415985068285
619,619,0.8068914850678388
620,620,0.8100807397560924
621,621,0.8244270662982764
622,622,0.7891858066329509
623,623,0.7456201300988724
624,624,0.6463241595375748
625,625,0.6770477160771472
626,626,0.6777964287574271
627,627,0.685411429035661
628,628,0.7159533359647062
629,629,0.749104207246199
630,630,0.7300820543225881
631,631,0.7404689709872797
632,632,0.7658396447713585
633,633,0.770561256867409
634,634,0.7567702293548052
635,635,0.7393244137705439
636,636,0.7500395197065172
637,637,0.7168509380363456
638,638,0.7537550294471774
639,639,0.7483231652789303
640,640,0.7902060763044594
641,641,0.7748690479493102
642,642,0.7533899686384141
643,643,0.7182863899703775
644,644,0.7285504588277726
645,645,0.7578506366091851
646,646,0.7283670655101626
647,647,0.7207638825104774
648,648,0.7455978401680011
649,649,0.7772681886704484
650,650,0.7785835936946932
651,651,0.7381772699361799
652,652,0.7405887314810315
653,653,0.7480756500985565
654,654,0.7638400731401994
655,655,0.7466003076156871
656,656,0.7556333790037599
657,657,0.7423047221942395
658,658,0.750047910076096
659,659,0.7665881447045636
660,660,0.7720890004819853
661,661,0.7546259100323077
662,662,0.754698456490144
663,663,0.7097551063370644
664,664,0.7439260578792352
665,665,0.7323148350790215
666,666,0.7584890813960399
667,667,0.7423503167733481
668,668,0.7249972877884785
669,669,0.7011644251880916
670,670,0.7099993424813295
671,671,0.6897253323900508
672,672,0.7098520140724262
673,673,0.7367949144842428
674,674,0.7652348826208368
675,675,0.7656027730276229
676,676,0.7324014441616429
677,677,0.6926750242702215
678,678,0.6933461246410043
679,679,0.6977965477061187
680,680,0.6892368307467974
681,681,0.7018982495500949
682,682,0.7585787634488202
683,683,0.7407070903995355
684,684,0.7392763198129108
685,685,0.7521328919650295
686,686,0.7100822902253747
687,687,0.6625456781484597
688,688,0.7026616495844051
689,689,0.7305015998432387
690,690,0.7370542262105231
691,691,0.7319000813380191
692,692,0.7315382167918679
693,693,0.7720394192780822
694,694,0.7384737155684691
695,695,0.7030087365934817
696,696,0.6926896920087462
697,697,0.7223449187764344
698,698,0.7037643059178493
699,699,0.747096023755656
700,700,0.7597513734619247
701,701,0.8084873911392206
702,702,0.7584375439821038
703,703,0.7487340004147411
704,704,0.7547347004078602
705,705,0.7480061857027236
706,706,0.8093878650187293
707,707,0.784452269009302
708,708,0.7633776697013004
709,709,0.7532962041818152
710,710,0.7587846560308534
711,711,0.7455447733553734
712,712,0.758497016235264
713,713,0.7805110770403162
714,714,0.7266136292337874
715,715,0.7022262781409166
716,716,0.7062386444605291
717,717,0.726682224203985
718,718,0.7635328922447635
719,719,0.7939423130810687
720,720,0.7598781898400534
721,721,0.7503050227212964
722,722,0.6961234788174319
723,723,0.654013992563643
724,724,0.6799798894398732
725,725,0.7265732855480007
726,726,0.7666623910098855
727,727,0.7326511822343718
728,728,0.7211264245394529
729,729,0.7281718392611399
730,730,0.7106621470481871
731,731,0.7022289919108742
732,732,0.6778865152326015
733,733,0.6903320040576066
734,734,0.7246769800998182
735,735,0.7229718313463666
736,736,0.6898449150338787
737,737,0.7511902183759023
738,738,0.7859379604169121
739,739,0.8123721097673244
740,740,0.7833304374715452
741,741,0.7471900680706648
742,742,0.67847734960967
743,743,0.6644237236690962
744,744,0.7253171877380101
745,745,0.7874919744987722
746,746,0.8150097011909306
747,747,0.772700088012395
748,748,0.7147584340288128
749,749,0.7412874787606231
750,750,0.7099901786418071
751,751,0.702463365406684
752,752,0.7358776949497577
753,753,0.7741532403963631
754,754,0.7821188095128817
755,755,0.764269040904728
756,756,0.7713735363653662
757,757,0.8065330762064029
758,758,0.7904585203118306
759,759,0.7697180784853132
760,760,0.8234730285855311
761,761,0.801751201948892
762,762,0.7730769231646498
763,763,0.7874285303121006
764,764,0.7737689151659554
765,765,0.7466030400586666
766,766,0.7369223744932114
767,767,0.701118902173985
768,768,0.6744079043580986
769,769,0.6723104698041636
770,770,0.7056612561182908
771,771,0.7646608268613175
772,772,0.7619356951335564
773,773,0.7501635843234385
774,774,0.7423605910752551
775,775,0.68610664011069
776,776,0.6892083947644125
777,777,0.733687768373515
778,778,0.7464936545012781
779,779,0.7437736464604678
780,780,0.7845036336526386
781,781,0.7703725755061609
782,782,0.7318177376681928
783,783,0.7561157069738431
784,784,0.7653621055676703
785,785,0.8009594826849813
786,786,0.8185560054377321
787,787,0.7630083477318685
788,788,0.7720017653471778
789,789,0.8006564032561255
790,790,0.7908733945477917
791,791,0.7455231333139045
792,792,0.7114753313374278
793,793,0.7361495065548733
794,794,0.7791281039878895
795,795,0.7107490071248272
796,796,0.7298314292231133
797,797,0.7381989628780593
798,798,0.6986067903378782
799,799,0.7151289993594884
800,800,0.6948737227662829
801,801,0.6902435569776678
802,802,0.7294120959820174
803,803,0.7558097396661988
804,804,0.7362174081841824
805,805,0.706767983846138
806,806,0.730344227957491
807,807,0.7250407332795235
808,808,0.7421073952585189
809,809,0.7439146345098648
810,810,0.7621951398446177
811,811,0.7717716189252095
812,812,0.769251240184987
813,813,0.7829503579275796
814,814,0.7937916560364789
815,815,0.7770025090613984
816,816,0.7470090205755211
817,817,0.7387052200089689
818,818,0.7844191054085604
819,819,0.8263574485990384
820,820,0.7993489919913033
821,821,0.7966993835165798
822,822,0.7570609436515244
823,823,0.7353920718080524
824,824,0.7211251490251324
825,825,0.7484281694177976
826,826,0.7686098766012475
827,827,0.7864025682323919
828,828,0.7975691511072894
829,829,0.8008071198510913
830,830,0.7946367222944309
831,831,0.8055241068294674
832,832,0.8096908887155514
833,833,0.8104601758649327
834,834,0.7435486995782756
835,835,0.6933792413070523
836,836,0.6941535893050842
837,837,0.7463514062660357
838,838,0.746352208503204
839,839,0.739642993547396
840,840,0.7611412713976314
841,841,0.7265111478073287
842,842,0.7401594613257348
843,843,0.7698798433004693
844,844,0.7748862788553944
845,845,0.7461357170377056
846,846,0.710650044215634
847,847,0.7317627296596014
848,848,0.7256973137166213
849,849,0.7468018456940027
850,850,0.7152247777627687
851,851,0.70546264143415
852,852,0.7060800774111345
853,853,0.7083333835350147
854,854,0.7156492819709167
855,855,0.7553152583646875
856,856,0.7687815188123112
857,857,0.7499124567242528
858,858,0.733390858752732
859,859,0.7231711747618583
860,860,0.7224448831829767
861,861,0.721298635745187
862,862,0.7392693869698946
863,863,0.7335805797046584
864,864,0.7180788471561512
865,865,0.7329488713807351
866,866,0.7339083112777045
867,867,0.7336819962485444
868,868,0.7447805653435645
869,869,0.7514697422066057
870,870,0.7591194267793692
871,871,0.7399152229942253
872,872,0.7284508510528707
873,873,0.7437435720310921
874,874,0.778867495702169
875,875,0.7905991665648132
876,876,0.8288473867217937
877,877,0.8214435651633697
878,878,0.823495768857196
879,879,0.7858669196871919
880,880,0.7359784615882752
881,881,0.7222967861817017
882,882,0.697180844363354
883,883,0.7165278626666749
884,884,0.6982263275022208
885,885,0.7215396556995222
886,886,0.7226173430997644
887,887,0.6763979839897322
888,888,0.6787632946088848
889,889,0.687825298376925
890,890,0.7419631992243962
891,891,0.7807868066298507
892,892,0.7998286739233152
893,893,0.7514125929351269
894,894,0.7527922003334285
895,895,0.7353078868984683
896,896,0.6660103416558393
897,897,0.6783879434668085
898,898,0.7114986310408973
899,899,0.7404098401639078
900,900,0.8010670115519596
901,901,0.8480019080294263
902,902,0.8041568513114615
903,903,0.7685174572339086
904,904,0.7540335225577877
905,905,0.7224457997637725
906,906,0.6938686819985627
907,907,0.7309365182588334
908,908,0.7532332559792174
909,909,0.7958908405095774
910,910,0.8192321633462055
911,911,0.7935305020177281
912,912,0.7688230683772366
913,913,0.7516562154879378
914,914,0.7328287581052259
915,915,0.6760485618380909
916,916,0.6780241254891063
917,917,0.7163480059332779
918,918,0.707524924811442
919,919,0.7091659761781703
920,920,0.6831887106466143
921,921,0.6921723770378645
922,922,0.7259820433006446
923,923,0.7113878679199133
924,924,0.7351173906873274
925,925,0.754280265707302
926,926,0.7597570359053927
927,927,0.7991182054674255
928,928,0.7448663523137639
929,929,0.7196571044064808
930,930,0.7484609648861307
931,931,0.7765203024741516
932,932,0.7438032932647807
933,933,0.7461264764774355
934,934,0.7432726642092098
935,935,0.7753160749401006
936,936,0.8023365649023165
937,937,0.8049401178539993
938,938,0.8143277943991474
939,939,0.8151416633818113
940,940,0.8229173651477726
941,941,0.7911733185742333
942,942,0.7842255499907799
943,943,0.8516634007616468
944,944,0.8549062675898038
945,945,0.7801063229674438
946,946,0.7231991417330649
947,947,0.7217649891483289
948,948,0.6938253002516217
949,949,0.6668626874360912
950,950,0.6929634091377085
951,951,0.7382404797276125
952,952,0.7708317754751534
953,953,0.8009669077727206
954,954,0.7488917998282687
955,955,0.7304857754487929
956,956,0.7405001740111772
957,957,0.6880416828690908
958,958,0.7249700728212329
959,959,0.7364687843135926
960,960,0.7415362008602819
961,961,0.7599473007888098
962,962,0.7950654428486339
963,963,0.7661185638802693
964,964,0.7638534286898117
965,965,0.7564635953352996
966,966,0.7406650558314383
967,967,0.7137157634216067
968,968,0.656897562009043
969,969,0.6845424284161595
970,970,0.6823460688016161
971,971,0.696296343964957
972,972,0.7215124116673318
973,973,0.7423336234679699
974,974,0.7130059516512426
975,975,0.7072895034806008
976,976,0.7311058125149542
977,977,0.7770090466446049
978,978,0.7879486942156828
979,979,0.7930690568664575
980,980,0.7944926723509222
981,981,0.7760819578513997
982,982,0.7350488155408249
983,983,0.7060886069577402
984,984,0.7526275427506566
985,985,0.7739382249704319
986,986,0.7991683966902657
987,987,0.7938058191851586
988,988,0.8157695861148819
989,989,0.785973903517815
990,990,0.8010516576819573
991,991,0.8009367978826168
992,992,0.7712553419978693
993,993,0.7668305499095597
994,994,0.7587235787243956
995,995,0.7391744464402827
996,996,0.6955398356812585
997,997,0.7191177762104978
998,998,0.7430762470449079
999,999,0.7536556890319478
