,t,cars_in_congestion
2989,2989,21.0
2990,2990,19.0
2991,2991,22.0
2992,2992,22.0
2993,2993,23.0
2994,2994,18.0
2995,2995,16.0
2996,2996,19.0
2997,2997,18.0
2998,2998,19.0
2999,2999,21.0
3000,3000,17.0
3001,3001,17.0
3002,3002,22.0
3003,3003,19.0
3004,3004,20.0
3005,3005,22.0
3006,3006,23.0
3007,3007,23.0
3008,3008,20.0
3009,3009,20.0
3010,3010,16.0
3011,3011,15.0
3012,3012,24.0
3013,3013,24.0
3014,3014,23.0
3015,3015,18.0
3016,3016,15.0
3017,3017,17.0
3018,3018,21.0
3019,3019,20.0
3020,3020,19.0
3021,3021,19.0
3022,3022,14.0
3023,3023,18.0
3024,3024,16.0
3025,3025,15.0
3026,3026,11.0
3027,3027,23.0
3028,3028,24.0
3029,3029,26.0
3030,3030,17.0
3031,3031,18.0
3032,3032,16.0
3033,3033,17.0
3034,3034,21.0
3035,3035,20.0
3036,3036,20.0
3037,3037,16.0
3038,3038,19.0
3039,3039,23.0
3040,3040,18.0
3041,3041,21.0
3042,3042,20.0
3043,3043,18.0
3044,3044,20.0
3045,3045,23.0
3046,3046,18.0
3047,3047,12.0
3048,3048,14.0
3049,3049,16.0
3050,3050,17.0
3051,3051,17.0
3052,3052,21.0
3053,3053,19.0
3054,3054,23.0
3055,3055,20.0
3056,3056,22.0
3057,3057,20.0
3058,3058,16.0
3059,3059,18.0
3060,3060,17.0
3061,3061,18.0
3062,3062,18.0
3063,3063,14.0
3064,3064,16.0
3065,3065,15.0
3066,3066,20.0
3067,3067,25.0
3068,3068,20.0
3069,3069,14.0
3070,3070,16.0
3071,3071,15.0
3072,3072,16.0
3073,3073,20.0
3074,3074,21.0
3075,3075,23.0
3076,3076,21.0
3077,3077,21.0
3078,3078,19.0
3079,3079,15.0
3080,3080,9.0
3081,3081,21.0
3082,3082,16.0
3083,3083,22.0
3084,3084,19.0
3085,3085,16.0
3086,3086,18.0
3087,3087,17.0
3088,3088,18.0
3089,3089,15.0
3090,3090,15.0
3091,3091,12.0
3092,3092,15.0
3093,3093,16.0
3094,3094,18.0
3095,3095,22.0
3096,3096,17.0
3097,3097,18.0
3098,3098,22.0
3099,3099,16.0
3100,3100,14.0
3101,3101,18.0
3102,3102,23.0
3103,3103,26.0
3104,3104,22.0
3105,3105,20.0
3106,3106,18.0
3107,3107,16.0
3108,3108,20.0
3109,3109,24.0
3110,3110,20.0
3111,3111,23.0
3112,3112,22.0
3113,3113,16.0
3114,3114,18.0
3115,3115,21.0
3116,3116,22.0
3117,3117,24.0
3118,3118,18.0
3119,3119,15.0
3120,3120,17.0
3121,3121,14.0
3122,3122,17.0
3123,3123,17.0
3124,3124,12.0
3125,3125,18.0
3126,3126,23.0
3127,3127,20.0
3128,3128,20.0
3129,3129,19.0
3130,3130,20.0
3131,3131,22.0
3132,3132,27.0
3133,3133,17.0
3134,3134,22.0
3135,3135,26.0
3136,3136,25.0
3137,3137,20.0
3138,3138,19.0
3139,3139,16.0
3140,3140,18.0
3141,3141,20.0
3142,3142,19.0
3143,3143,15.0
3144,3144,19.0
3145,3145,21.0
3146,3146,20.0
3147,3147,15.0
3148,3148,12.0
3149,3149,20.0
3150,3150,18.0
3151,3151,22.0
3152,3152,18.0
3153,3153,16.0
3154,3154,16.0
3155,3155,16.0
3156,3156,21.0
3157,3157,15.0
3158,3158,19.0
3159,3159,18.0
3160,3160,18.0
3161,3161,15.0
3162,3162,18.0
3163,3163,21.0
3164,3164,22.0
3165,3165,27.0
3166,3166,26.0
3167,3167,21.0
3168,3168,17.0
3169,3169,13.0
3170,3170,19.0
3171,3171,17.0
3172,3172,16.0
3173,3173,18.0
3174,3174,15.0
3175,3175,21.0
3176,3176,23.0
3177,3177,17.0
3178,3178,23.0
3179,3179,25.0
3180,3180,27.0
3181,3181,29.0
3182,3182,26.0
3183,3183,15.0
3184,3184,13.0
3185,3185,12.0
3186,3186,12.0
3187,3187,14.0
3188,3188,24.0
3189,3189,20.0
3190,3190,26.0
3191,3191,21.0
3192,3192,23.0
3193,3193,24.0
3194,3194,22.0
3195,3195,18.0
3196,3196,15.0
3197,3197,15.0
3198,3198,15.0
3199,3199,17.0
3200,3200,19.0
3201,3201,18.0
3202,3202,21.0
3203,3203,20.0
3204,3204,22.0
3205,3205,19.0
3206,3206,15.0
3207,3207,12.0
3208,3208,13.0
3209,3209,14.0
3210,3210,14.0
3211,3211,22.0
3212,3212,16.0
3213,3213,13.0
3214,3214,17.0
3215,3215,16.0
3216,3216,16.0
3217,3217,13.0
3218,3218,19.0
3219,3219,18.0
3220,3220,21.0
3221,3221,21.0
3222,3222,22.0
3223,3223,25.0
3224,3224,19.0
3225,3225,22.0
3226,3226,17.0
3227,3227,18.0
3228,3228,20.0
3229,3229,19.0
3230,3230,17.0
3231,3231,15.0
3232,3232,11.0
3233,3233,14.0
3234,3234,18.0
3235,3235,16.0
3236,3236,13.0
3237,3237,9.0
3238,3238,15.0
3239,3239,17.0
3240,3240,18.0
3241,3241,17.0
3242,3242,15.0
3243,3243,17.0
3244,3244,18.0
3245,3245,20.0
3246,3246,17.0
3247,3247,20.0
3248,3248,16.0
3249,3249,19.0
3250,3250,20.0
3251,3251,20.0
3252,3252,25.0
3253,3253,23.0
3254,3254,19.0
3255,3255,20.0
3256,3256,16.0
3257,3257,17.0
3258,3258,17.0
3259,3259,17.0
3260,3260,22.0
3261,3261,22.0
3262,3262,22.0
3263,3263,18.0
3264,3264,15.0
3265,3265,10.0
3266,3266,10.0
3267,3267,16.0
3268,3268,18.0
3269,3269,16.0
3270,3270,22.0
3271,3271,23.0
3272,3272,24.0
3273,3273,26.0
3274,3274,16.0
3275,3275,14.0
3276,3276,10.0
3277,3277,11.0
3278,3278,11.0
3279,3279,17.0
3280,3280,17.0
3281,3281,17.0
3282,3282,20.0
3283,3283,19.0
3284,3284,18.0
3285,3285,19.0
3286,3286,17.0
3287,3287,18.0
3288,3288,20.0
3289,3289,22.0
3290,3290,19.0
3291,3291,21.0
3292,3292,15.0
3293,3293,16.0
3294,3294,18.0
3295,3295,11.0
3296,3296,13.0
3297,3297,12.0
3298,3298,12.0
3299,3299,10.0
3300,3300,12.0
3301,3301,19.0
3302,3302,18.0
3303,3303,20.0
3304,3304,22.0
3305,3305,20.0
3306,3306,20.0
3307,3307,14.0
3308,3308,11.0
3309,3309,12.0
3310,3310,12.0
3311,3311,16.0
3312,3312,16.0
3313,3313,19.0
3314,3314,19.0
3315,3315,24.0
3316,3316,21.0
3317,3317,15.0
3318,3318,10.0
3319,3319,6.0
3320,3320,6.0
3321,3321,10.0
3322,3322,15.0
3323,3323,10.0
3324,3324,15.0
3325,3325,15.0
3326,3326,22.0
3327,3327,27.0
3328,3328,25.0
3329,3329,25.0
3330,3330,20.0
3331,3331,14.0
3332,3332,6.0
3333,3333,6.0
3334,3334,9.0
3335,3335,16.0
3336,3336,18.0
3337,3337,23.0
3338,3338,31.0
3339,3339,27.0
3340,3340,18.0
3341,3341,14.0
3342,3342,12.0
3343,3343,13.0
3344,3344,16.0
3345,3345,18.0
3346,3346,15.0
3347,3347,17.0
3348,3348,16.0
3349,3349,18.0
3350,3350,15.0
3351,3351,21.0
3352,3352,17.0
3353,3353,16.0
3354,3354,13.0
3355,3355,10.0
3356,3356,19.0
3357,3357,17.0
3358,3358,18.0
3359,3359,19.0
3360,3360,18.0
3361,3361,25.0
3362,3362,26.0
3363,3363,22.0
3364,3364,20.0
3365,3365,16.0
3366,3366,15.0
3367,3367,17.0
3368,3368,19.0
3369,3369,16.0
3370,3370,16.0
3371,3371,18.0
3372,3372,20.0
3373,3373,13.0
3374,3374,12.0
3375,3375,11.0
3376,3376,15.0
3377,3377,21.0
3378,3378,20.0
3379,3379,23.0
3380,3380,21.0
3381,3381,18.0
3382,3382,18.0
3383,3383,15.0
3384,3384,13.0
3385,3385,25.0
3386,3386,23.0
3387,3387,20.0
3388,3388,19.0
3389,3389,19.0
3390,3390,21.0
3391,3391,17.0
3392,3392,21.0
3393,3393,22.0
3394,3394,12.0
3395,3395,14.0
3396,3396,13.0
3397,3397,16.0
3398,3398,24.0
3399,3399,21.0
3400,3400,19.0
3401,3401,20.0
3402,3402,17.0
3403,3403,14.0
3404,3404,14.0
3405,3405,20.0
3406,3406,17.0
3407,3407,16.0
3408,3408,14.0
3409,3409,18.0
3410,3410,21.0
3411,3411,17.0
3412,3412,18.0
3413,3413,20.0
3414,3414,15.0
3415,3415,17.0
3416,3416,21.0
3417,3417,23.0
3418,3418,21.0
3419,3419,15.0
3420,3420,14.0
3421,3421,10.0
3422,3422,15.0
3423,3423,20.0
3424,3424,23.0
3425,3425,14.0
3426,3426,16.0
3427,3427,17.0
3428,3428,19.0
3429,3429,20.0
3430,3430,21.0
3431,3431,21.0
3432,3432,23.0
3433,3433,26.0
3434,3434,22.0
3435,3435,18.0
3436,3436,18.0
3437,3437,16.0
3438,3438,11.0
3439,3439,14.0
3440,3440,15.0
3441,3441,12.0
3442,3442,16.0
3443,3443,14.0
3444,3444,14.0
3445,3445,15.0
3446,3446,12.0
3447,3447,18.0
3448,3448,19.0
3449,3449,21.0
3450,3450,21.0
3451,3451,18.0
3452,3452,13.0
3453,3453,15.0
3454,3454,13.0
3455,3455,18.0
3456,3456,15.0
3457,3457,17.0
3458,3458,16.0
3459,3459,14.0
3460,3460,16.0
3461,3461,17.0
3462,3462,18.0
3463,3463,20.0
3464,3464,23.0
3465,3465,23.0
3466,3466,17.0
3467,3467,16.0
3468,3468,17.0
3469,3469,12.0
3470,3470,10.0
3471,3471,8.0
3472,3472,17.0
3473,3473,22.0
3474,3474,20.0
3475,3475,25.0
3476,3476,23.0
3477,3477,19.0
3478,3478,13.0
3479,3479,10.0
3480,3480,15.0
3481,3481,14.0
3482,3482,18.0
3483,3483,16.0
3484,3484,22.0
3485,3485,22.0
3486,3486,18.0
3487,3487,18.0
3488,3488,16.0
3489,3489,13.0
3490,3490,14.0
3491,3491,16.0
3492,3492,18.0
3493,3493,17.0
3494,3494,16.0
3495,3495,13.0
3496,3496,19.0
3497,3497,21.0
3498,3498,22.0
3499,3499,23.0
3500,3500,25.0
3501,3501,19.0
3502,3502,17.0
3503,3503,10.0
3504,3504,13.0
3505,3505,12.0
3506,3506,12.0
3507,3507,14.0
3508,3508,16.0
3509,3509,18.0
3510,3510,23.0
3511,3511,25.0
3512,3512,21.0
3513,3513,18.0
3514,3514,15.0
3515,3515,15.0
3516,3516,10.0
3517,3517,13.0
3518,3518,16.0
3519,3519,17.0
3520,3520,22.0
3521,3521,21.0
3522,3522,19.0
3523,3523,17.0
3524,3524,16.0
3525,3525,17.0
3526,3526,19.0
3527,3527,21.0
3528,3528,25.0
3529,3529,24.0
3530,3530,23.0
3531,3531,18.0
3532,3532,16.0
3533,3533,13.0
3534,3534,20.0
3535,3535,24.0
3536,3536,22.0
3537,3537,24.0
3538,3538,26.0
3539,3539,22.0
3540,3540,21.0
3541,3541,22.0
3542,3542,22.0
3543,3543,21.0
3544,3544,18.0
3545,3545,11.0
3546,3546,18.0
3547,3547,25.0
3548,3548,24.0
3549,3549,23.0
3550,3550,18.0
3551,3551,15.0
3552,3552,21.0
3553,3553,16.0
3554,3554,15.0
3555,3555,13.0
3556,3556,16.0
3557,3557,18.0
3558,3558,22.0
3559,3559,16.0
3560,3560,16.0
3561,3561,14.0
3562,3562,17.0
3563,3563,23.0
3564,3564,20.0
3565,3565,16.0
3566,3566,16.0
3567,3567,16.0
3568,3568,15.0
3569,3569,15.0
3570,3570,19.0
3571,3571,18.0
3572,3572,24.0
3573,3573,25.0
3574,3574,20.0
3575,3575,18.0
3576,3576,17.0
3577,3577,16.0
3578,3578,11.0
3579,3579,15.0
3580,3580,13.0
3581,3581,12.0
3582,3582,11.0
3583,3583,14.0
3584,3584,18.0
3585,3585,22.0
3586,3586,19.0
3587,3587,21.0
3588,3588,18.0
3589,3589,16.0
3590,3590,7.0
3591,3591,16.0
3592,3592,16.0
3593,3593,14.0
3594,3594,21.0
3595,3595,23.0
3596,3596,20.0
3597,3597,24.0
3598,3598,19.0
3599,3599,20.0
3600,3600,16.0
3601,3601,11.0
3602,3602,10.0
3603,3603,14.0
3604,3604,15.0
3605,3605,22.0
3606,3606,19.0
3607,3607,25.0
3608,3608,26.0
3609,3609,23.0
3610,3610,18.0
3611,3611,16.0
3612,3612,14.0
3613,3613,18.0
3614,3614,11.0
3615,3615,14.0
3616,3616,14.0
3617,3617,17.0
3618,3618,25.0
3619,3619,26.0
3620,3620,21.0
3621,3621,16.0
3622,3622,15.0
3623,3623,11.0
3624,3624,16.0
3625,3625,17.0
3626,3626,15.0
3627,3627,16.0
3628,3628,16.0
3629,3629,15.0
3630,3630,17.0
3631,3631,18.0
3632,3632,18.0
3633,3633,17.0
3634,3634,21.0
3635,3635,22.0
3636,3636,20.0
3637,3637,22.0
3638,3638,21.0
3639,3639,17.0
3640,3640,15.0
3641,3641,19.0
3642,3642,20.0
3643,3643,17.0
3644,3644,16.0
3645,3645,15.0
3646,3646,22.0
3647,3647,19.0
3648,3648,16.0
3649,3649,11.0
3650,3650,12.0
3651,3651,17.0
3652,3652,20.0
3653,3653,17.0
3654,3654,22.0
3655,3655,21.0
3656,3656,19.0
3657,3657,21.0
3658,3658,19.0
3659,3659,15.0
3660,3660,10.0
3661,3661,12.0
3662,3662,16.0
3663,3663,21.0
3664,3664,20.0
3665,3665,20.0
3666,3666,19.0
3667,3667,22.0
3668,3668,18.0
3669,3669,18.0
3670,3670,18.0
3671,3671,20.0
3672,3672,17.0
3673,3673,16.0
3674,3674,16.0
3675,3675,16.0
3676,3676,21.0
3677,3677,19.0
3678,3678,19.0
3679,3679,16.0
3680,3680,21.0
3681,3681,20.0
3682,3682,19.0
3683,3683,15.0
3684,3684,11.0
3685,3685,9.0
3686,3686,13.0
3687,3687,15.0
3688,3688,17.0
3689,3689,22.0
3690,3690,15.0
3691,3691,17.0
3692,3692,16.0
3693,3693,16.0
3694,3694,21.0
3695,3695,23.0
3696,3696,19.0
3697,3697,19.0
3698,3698,20.0
3699,3699,20.0
3700,3700,14.0
3701,3701,13.0
3702,3702,13.0
3703,3703,21.0
3704,3704,20.0
3705,3705,17.0
3706,3706,13.0
3707,3707,14.0
3708,3708,16.0
3709,3709,16.0
3710,3710,23.0
3711,3711,22.0
3712,3712,20.0
3713,3713,15.0
3714,3714,13.0
3715,3715,16.0
3716,3716,12.0
3717,3717,11.0
3718,3718,10.0
3719,3719,17.0
3720,3720,13.0
3721,3721,17.0
3722,3722,18.0
3723,3723,20.0
3724,3724,19.0
3725,3725,16.0
3726,3726,13.0
3727,3727,14.0
3728,3728,18.0
3729,3729,23.0
3730,3730,18.0
3731,3731,17.0
3732,3732,17.0
3733,3733,15.0
3734,3734,19.0
3735,3735,22.0
3736,3736,19.0
3737,3737,22.0
3738,3738,18.0
3739,3739,21.0
3740,3740,20.0
3741,3741,18.0
3742,3742,20.0
3743,3743,19.0
3744,3744,17.0
3745,3745,18.0
3746,3746,21.0
3747,3747,23.0
3748,3748,17.0
3749,3749,21.0
3750,3750,18.0
3751,3751,22.0
3752,3752,23.0
3753,3753,20.0
3754,3754,15.0
3755,3755,18.0
3756,3756,18.0
3757,3757,14.0
3758,3758,17.0
3759,3759,18.0
3760,3760,17.0
3761,3761,19.0
3762,3762,21.0
3763,3763,19.0
3764,3764,19.0
3765,3765,20.0
3766,3766,17.0
3767,3767,17.0
3768,3768,16.0
3769,3769,18.0
3770,3770,14.0
3771,3771,14.0
3772,3772,17.0
3773,3773,17.0
3774,3774,26.0
3775,3775,26.0
3776,3776,25.0
3777,3777,20.0
3778,3778,24.0
3779,3779,21.0
3780,3780,18.0
3781,3781,12.0
3782,3782,13.0
3783,3783,14.0
3784,3784,14.0
3785,3785,20.0
3786,3786,19.0
3787,3787,14.0
3788,3788,19.0
3789,3789,26.0
3790,3790,28.0
3791,3791,23.0
3792,3792,19.0
3793,3793,16.0
3794,3794,17.0
3795,3795,15.0
3796,3796,22.0
3797,3797,21.0
3798,3798,22.0
3799,3799,21.0
3800,3800,23.0
3801,3801,24.0
3802,3802,26.0
3803,3803,21.0
3804,3804,14.0
3805,3805,12.0
3806,3806,14.0
3807,3807,12.0
3808,3808,17.0
3809,3809,22.0
3810,3810,25.0
3811,3811,26.0
3812,3812,24.0
3813,3813,20.0
3814,3814,22.0
3815,3815,21.0
3816,3816,20.0
3817,3817,18.0
3818,3818,15.0
3819,3819,14.0
3820,3820,15.0
3821,3821,15.0
3822,3822,14.0
3823,3823,17.0
3824,3824,18.0
3825,3825,12.0
3826,3826,17.0
3827,3827,21.0
3828,3828,21.0
3829,3829,23.0
3830,3830,28.0
3831,3831,25.0
3832,3832,25.0
3833,3833,21.0
3834,3834,24.0
3835,3835,20.0
3836,3836,16.0
3837,3837,15.0
3838,3838,18.0
3839,3839,17.0
3840,3840,16.0
3841,3841,17.0
3842,3842,21.0
3843,3843,27.0
3844,3844,22.0
3845,3845,22.0
3846,3846,19.0
3847,3847,19.0
3848,3848,19.0
3849,3849,16.0
3850,3850,13.0
3851,3851,13.0
3852,3852,12.0
3853,3853,12.0
3854,3854,18.0
3855,3855,16.0
3856,3856,15.0
3857,3857,14.0
3858,3858,18.0
3859,3859,22.0
3860,3860,21.0
3861,3861,18.0
3862,3862,15.0
3863,3863,12.0
3864,3864,16.0
3865,3865,15.0
3866,3866,18.0
3867,3867,19.0
3868,3868,23.0
3869,3869,24.0
3870,3870,19.0
3871,3871,25.0
3872,3872,22.0
3873,3873,19.0
3874,3874,17.0
3875,3875,15.0
3876,3876,12.0
3877,3877,13.0
3878,3878,18.0
3879,3879,17.0
3880,3880,18.0
3881,3881,18.0
3882,3882,18.0
3883,3883,22.0
3884,3884,16.0
3885,3885,20.0
3886,3886,20.0
3887,3887,22.0
3888,3888,23.0
3889,3889,20.0
3890,3890,17.0
3891,3891,17.0
3892,3892,14.0
3893,3893,18.0
3894,3894,24.0
3895,3895,23.0
3896,3896,22.0
3897,3897,22.0
3898,3898,19.0
3899,3899,13.0
3900,3900,13.0
3901,3901,15.0
3902,3902,18.0
3903,3903,24.0
3904,3904,19.0
3905,3905,17.0
3906,3906,17.0
3907,3907,17.0
3908,3908,17.0
3909,3909,16.0
3910,3910,18.0
3911,3911,22.0
3912,3912,17.0
3913,3913,13.0
3914,3914,16.0
3915,3915,16.0
3916,3916,20.0
3917,3917,26.0
3918,3918,26.0
3919,3919,22.0
3920,3920,18.0
3921,3921,18.0
3922,3922,19.0
3923,3923,16.0
3924,3924,18.0
3925,3925,17.0
3926,3926,16.0
3927,3927,12.0
3928,3928,14.0
3929,3929,21.0
3930,3930,21.0
3931,3931,23.0
3932,3932,21.0
3933,3933,24.0
3934,3934,22.0
3935,3935,16.0
3936,3936,16.0
3937,3937,18.0
3938,3938,18.0
3939,3939,18.0
3940,3940,21.0
3941,3941,17.0
3942,3942,21.0
3943,3943,21.0
3944,3944,24.0
3945,3945,23.0
3946,3946,17.0
3947,3947,14.0
3948,3948,11.0
3949,3949,12.0
3950,3950,15.0
3951,3951,17.0
3952,3952,12.0
3953,3953,15.0
3954,3954,17.0
3955,3955,16.0
3956,3956,15.0
3957,3957,16.0
3958,3958,19.0
3959,3959,17.0
3960,3960,14.0
3961,3961,15.0
3962,3962,15.0
3963,3963,18.0
3964,3964,19.0
3965,3965,18.0
3966,3966,22.0
3967,3967,21.0
3968,3968,18.0
3969,3969,19.0
3970,3970,19.0
3971,3971,22.0
3972,3972,19.0
3973,3973,20.0
3974,3974,18.0
3975,3975,16.0
3976,3976,17.0
3977,3977,23.0
3978,3978,21.0
3979,3979,18.0
3980,3980,19.0
3981,3981,16.0
3982,3982,16.0
3983,3983,17.0
3984,3984,19.0
3985,3985,21.0
3986,3986,25.0
3987,3987,24.0
3988,3988,19.0
3989,3989,17.0
3990,3990,15.0
3991,3991,20.0
3992,3992,21.0
3993,3993,22.0
3994,3994,17.0
3995,3995,18.0
3996,3996,20.0
3997,3997,24.0
3998,3998,21.0
3999,3999,14.0
4000,4000,15.0
4001,4001,16.0
4002,4002,13.0
4003,4003,16.0
4004,4004,18.0
4005,4005,20.0
4006,4006,25.0
4007,4007,21.0
4008,4008,18.0
4009,4009,16.0
4010,4010,13.0
4011,4011,18.0
4012,4012,18.0
4013,4013,17.0
4014,4014,21.0
4015,4015,20.0
4016,4016,19.0
4017,4017,20.0
4018,4018,20.0
4019,4019,19.0
4020,4020,18.0
4021,4021,17.0
4022,4022,14.0
4023,4023,9.0
4024,4024,13.0
4025,4025,19.0
4026,4026,22.0
4027,4027,17.0
4028,4028,16.0
4029,4029,21.0
4030,4030,27.0
4031,4031,21.0
4032,4032,16.0
4033,4033,19.0
4034,4034,25.0
4035,4035,28.0
4036,4036,26.0
4037,4037,27.0
4038,4038,20.0
4039,4039,21.0
4040,4040,17.0
4041,4041,20.0
4042,4042,20.0
4043,4043,24.0
4044,4044,20.0
4045,4045,23.0
4046,4046,20.0
4047,4047,13.0
4048,4048,16.0
4049,4049,23.0
4050,4050,24.0
4051,4051,21.0
4052,4052,20.0
4053,4053,23.0
4054,4054,17.0
4055,4055,18.0
4056,4056,22.0
4057,4057,23.0
4058,4058,20.0
4059,4059,24.0
4060,4060,20.0
4061,4061,20.0
4062,4062,15.0
4063,4063,11.0
4064,4064,12.0
4065,4065,19.0
4066,4066,25.0
4067,4067,22.0
4068,4068,23.0
4069,4069,21.0
4070,4070,17.0
4071,4071,21.0
4072,4072,23.0
4073,4073,23.0
4074,4074,16.0
4075,4075,15.0
4076,4076,10.0
4077,4077,15.0
4078,4078,19.0
4079,4079,23.0
4080,4080,18.0
4081,4081,13.0
4082,4082,21.0
4083,4083,20.0
4084,4084,21.0
4085,4085,18.0
4086,4086,19.0
4087,4087,17.0
4088,4088,16.0
4089,4089,18.0
4090,4090,20.0
4091,4091,23.0
4092,4092,20.0
4093,4093,19.0
4094,4094,15.0
4095,4095,13.0
4096,4096,16.0
4097,4097,18.0
4098,4098,16.0
4099,4099,17.0
4100,4100,13.0
4101,4101,13.0
4102,4102,12.0
4103,4103,18.0
4104,4104,21.0
4105,4105,20.0
4106,4106,19.0
4107,4107,18.0
4108,4108,15.0
4109,4109,21.0
4110,4110,20.0
4111,4111,17.0
4112,4112,20.0
4113,4113,25.0
4114,4114,29.0
4115,4115,18.0
4116,4116,18.0
4117,4117,19.0
4118,4118,18.0
4119,4119,13.0
4120,4120,16.0
4121,4121,21.0
4122,4122,25.0
4123,4123,22.0
4124,4124,20.0
4125,4125,17.0
4126,4126,19.0
4127,4127,18.0
4128,4128,22.0
4129,4129,15.0
4130,4130,18.0
4131,4131,22.0
4132,4132,19.0
4133,4133,14.0
4134,4134,12.0
4135,4135,12.0
4136,4136,10.0
4137,4137,13.0
4138,4138,16.0
4139,4139,15.0
4140,4140,16.0
4141,4141,20.0
4142,4142,16.0
4143,4143,15.0
4144,4144,19.0
4145,4145,21.0
4146,4146,19.0
4147,4147,20.0
4148,4148,23.0
4149,4149,23.0
4150,4150,18.0
4151,4151,23.0
4152,4152,23.0
4153,4153,20.0
4154,4154,20.0
4155,4155,19.0
4156,4156,19.0
4157,4157,15.0
4158,4158,17.0
4159,4159,18.0
4160,4160,18.0
4161,4161,16.0
4162,4162,16.0
4163,4163,14.0
4164,4164,19.0
4165,4165,20.0
4166,4166,17.0
4167,4167,21.0
4168,4168,18.0
4169,4169,16.0
4170,4170,16.0
4171,4171,21.0
4172,4172,23.0
4173,4173,23.0
4174,4174,20.0
4175,4175,14.0
4176,4176,11.0
4177,4177,7.0
4178,4178,8.0
4179,4179,13.0
4180,4180,16.0
4181,4181,19.0
4182,4182,20.0
4183,4183,19.0
4184,4184,18.0
4185,4185,18.0
4186,4186,21.0
4187,4187,17.0
4188,4188,13.0
4189,4189,18.0
4190,4190,21.0
4191,4191,24.0
4192,4192,18.0
4193,4193,20.0
4194,4194,21.0
4195,4195,18.0
4196,4196,22.0
4197,4197,23.0
4198,4198,21.0
4199,4199,17.0
4200,4200,19.0
4201,4201,14.0
4202,4202,17.0
4203,4203,19.0
4204,4204,16.0
4205,4205,13.0
4206,4206,15.0
4207,4207,14.0
4208,4208,14.0
4209,4209,20.0
4210,4210,18.0
4211,4211,21.0
4212,4212,18.0
4213,4213,16.0
4214,4214,19.0
4215,4215,16.0
4216,4216,16.0
4217,4217,16.0
4218,4218,19.0
4219,4219,17.0
4220,4220,19.0
4221,4221,17.0
4222,4222,17.0
4223,4223,20.0
4224,4224,15.0
4225,4225,13.0
4226,4226,15.0
4227,4227,19.0
4228,4228,19.0
4229,4229,23.0
4230,4230,23.0
4231,4231,20.0
4232,4232,17.0
4233,4233,17.0
4234,4234,22.0
4235,4235,23.0
4236,4236,19.0
4237,4237,20.0
4238,4238,15.0
4239,4239,16.0
4240,4240,21.0
4241,4241,16.0
4242,4242,15.0
4243,4243,20.0
4244,4244,22.0
4245,4245,23.0
4246,4246,19.0
4247,4247,22.0
4248,4248,23.0
4249,4249,22.0
4250,4250,20.0
4251,4251,19.0
4252,4252,17.0
4253,4253,16.0
4254,4254,14.0
4255,4255,13.0
4256,4256,19.0
4257,4257,17.0
4258,4258,20.0
4259,4259,19.0
4260,4260,18.0
4261,4261,17.0
4262,4262,18.0
4263,4263,20.0
4264,4264,17.0
4265,4265,17.0
4266,4266,16.0
4267,4267,17.0
4268,4268,12.0
4269,4269,14.0
4270,4270,14.0
4271,4271,11.0
4272,4272,9.0
4273,4273,13.0
4274,4274,21.0
4275,4275,17.0
4276,4276,14.0
4277,4277,19.0
4278,4278,22.0
4279,4279,20.0
4280,4280,17.0
4281,4281,17.0
4282,4282,19.0
4283,4283,20.0
4284,4284,19.0
4285,4285,16.0
4286,4286,16.0
4287,4287,12.0
4288,4288,15.0
4289,4289,18.0
4290,4290,21.0
4291,4291,22.0
4292,4292,20.0
4293,4293,16.0
4294,4294,19.0
4295,4295,15.0
4296,4296,19.0
4297,4297,22.0
4298,4298,20.0
4299,4299,19.0
4300,4300,22.0
4301,4301,19.0
4302,4302,20.0
4303,4303,17.0
4304,4304,17.0
4305,4305,19.0
4306,4306,23.0
4307,4307,22.0
4308,4308,18.0
4309,4309,22.0
4310,4310,18.0
4311,4311,17.0
4312,4312,18.0
4313,4313,17.0
4314,4314,23.0
4315,4315,24.0
4316,4316,18.0
4317,4317,15.0
4318,4318,11.0
4319,4319,10.0
4320,4320,10.0
4321,4321,11.0
4322,4322,16.0
4323,4323,18.0
4324,4324,17.0
4325,4325,20.0
4326,4326,19.0
4327,4327,19.0
4328,4328,15.0
4329,4329,12.0
4330,4330,17.0
4331,4331,23.0
4332,4332,23.0
4333,4333,19.0
4334,4334,16.0
4335,4335,13.0
4336,4336,15.0
4337,4337,15.0
4338,4338,16.0
4339,4339,14.0
4340,4340,14.0
4341,4341,17.0
4342,4342,18.0
4343,4343,20.0
4344,4344,18.0
4345,4345,18.0
4346,4346,21.0
4347,4347,20.0
4348,4348,18.0
4349,4349,22.0
4350,4350,21.0
4351,4351,17.0
4352,4352,13.0
4353,4353,12.0
4354,4354,20.0
4355,4355,22.0
4356,4356,23.0
4357,4357,19.0
4358,4358,15.0
4359,4359,18.0
4360,4360,22.0
4361,4361,20.0
4362,4362,18.0
4363,4363,13.0
4364,4364,13.0
4365,4365,14.0
4366,4366,14.0
4367,4367,17.0
4368,4368,16.0
4369,4369,13.0
4370,4370,12.0
4371,4371,14.0
4372,4372,22.0
4373,4373,26.0
4374,4374,26.0
4375,4375,25.0
4376,4376,22.0
4377,4377,20.0
4378,4378,14.0
4379,4379,15.0
4380,4380,13.0
4381,4381,19.0
4382,4382,20.0
4383,4383,17.0
4384,4384,17.0
4385,4385,16.0
4386,4386,17.0
